2024-06-23T20:39:04.446+0700 INFO info message
2024-06-23T20:39:04.448+0700 ERROR info message
2024-06-23T20:39:04.525+0700 INFO info message
2024-06-23T20:39:04.525+0700 ERROR info message
2024-06-23T20:39:04.727+0700 INFO HV000001: Hibernate Validator 8.0.1.Final
2024-06-23T20:39:04.753+0700 INFO Starting Main using Java 19.0.1 with PID 15132 (E:\MyJob\calendar_api\target\classes started by Тагир in E:\MyJob\calendar_api)
2024-06-23T20:39:04.756+0700 INFO No active profile set, falling back to 1 default profile: "default"
2024-06-23T20:39:04.963+0700 INFO Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-23T20:39:04.963+0700 INFO For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-23T20:39:05.446+0700 INFO Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-23T20:39:05.505+0700 INFO Finished Spring Data repository scanning in 54 ms. Found 12 JPA repository interfaces.
2024-06-23T20:39:05.874+0700 INFO Tomcat initialized with port 8080 (http)
2024-06-23T20:39:05.882+0700 INFO Initializing ProtocolHandler ["http-nio-8080"]
2024-06-23T20:39:05.884+0700 INFO Starting service [Tomcat]
2024-06-23T20:39:05.884+0700 INFO Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-06-23T20:39:05.915+0700 INFO Initializing Spring embedded WebApplicationContext
2024-06-23T20:39:05.915+0700 INFO Root WebApplicationContext: initialization completed in 951 ms
2024-06-23T20:39:05.939+0700 ERROR Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'h2Console' defined in class path resource [org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration.class]: Failed to instantiate [org.springframework.boot.web.servlet.ServletRegistrationBean]: Factory method 'h2Console' threw exception with message: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Cannot load driver class: org.postgresql.Driver
2024-06-23T20:39:05.966+0700 INFO Stopping service [Tomcat]
2024-06-23T20:39:05.973+0700 WARN Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-06-23T20:39:05.981+0700 INFO 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-06-23T20:39:05.995+0700 ERROR Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618) ~[spring-context-6.1.3.jar:6.1.3]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) [spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) [spring-boot-3.2.2.jar:3.2.2]
	at ru.tomsknipineft.Main.main(Main.java:20) [classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) [spring-boot-devtools-3.2.2.jar:3.2.2]
Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:145) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.2.2.jar:3.2.2]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.2.2.jar:3.2.2]
	... 11 more
